/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-10-31 19:37:38,249 - test_llama.log - INFO - testcases length is 1500
Log Path: ./testLog/test_performance_2024-10-31-19_37.log
log_dir  ./testLog
start Test...
1500
0 : 1500
1 : 1500
2 : 1500
3 : 1500
4 : 1500
5 : 1500
6 : 1500
7 : 1500
8 : 1500
9 : 1500
10 : 1500
11 : 1500
12 : 1500
13 : 1500
14 : 1500
15 : 1500
16 : 1500
17 : 1500
18 : 1500
19 : 1500
20 : 1500
21 : 1500
22 : 1500
23 : 1500
24 : 1500
25 : 1500
26 : 1500
27 : 1500
28 : 1500
29 : 1500
30 : 1500
31 : 1500
32 : 1500
33 : 1500
34 : 1500
35 : 1500
36 : 1500
37 : 1500
38 : 1500
39 : 1500
40 : 1500
41 : 1500
42 : 1500
43 : 1500
44 : 1500
45 : 1500
46 : 1500
47 : 1500
48 : 1500
49 : 1500
50 : 1500
51 : 1500
52 : 1500
53 : 1500
54 : 1500
55 : 1500
56 : 1500
57 : 1500
58 : 1500
59 : 1500
60 : 1500
61 : 1500
62 : 1500
63 : 1500
64 : 1500
65 : 1500
66 : 1500
67 : 1500
68 : 1500
69 : 1500
70 : 1500
71 : 1500
72 : 1500
73 : 1500
74 : 1500
75 : 1500
76 : 1500
77 : 1500
78 : 1500
79 : 1500
80 : 1500
81 : 1500
82 : 1500
83 : 1500
84 : 1500
85 : 1500
86 : 1500
87 : 1500
88 : 1500
89 : 1500
90 : 1500
91 : 1500
92 : 1500
93 : 1500
94 : 1500
95 : 1500
96 : 1500
97 : 1500
98 : 1500
99 : 1500
100 : 1500
101 : 1500
102 : 1500
103 : 1500
104 : 1500
105 : 1500
106 : 1500
107 : 1500
108 : 1500
109 : 1500
110 : 1500
111 : 1500
112 : 1500
113 : 1500
114 : 1500
115 : 1500
116 : 1500
117 : 1500
118 : 1500
119 : 1500
120 : 1500
121 : 1500
122 : 1500
123 : 1500
124 : 1500
125 : 1500
126 : 1500
127 : 1500
128 : 1500
129 : 1500
130 : 1500
131 : 1500
132 : 1500
133 : 1500
134 : 1500
135 : 1500
136 : 1500
137 : 1500
138 : 1500
139 : 1500
140 : 1500
141 : 1500
142 : 1500
143 : 1500
144 : 1500
145 : 1500
146 : 1500
147 : 1500
148 : 1500
149 : 1500
150 : 1500
151 : 1500
152 : 1500
153 : 1500
154 : 1500
155 : 1500
156 : 1500
157 : 1500
158 : 1500
159 : 1500
160 : 1500
161 : 1500
162 : 1500
163 : 1500
164 : 1500
165 : 1500
166 : 1500
167 : 1500
168 : 1500
169 : 1500
170 : 1500
171 : 1500
172 : 1500
173 : 1500
174 : 1500
175 : 1500
176 : 1500
177 : 1500
178 : 1500
179 : 1500
180 : 1500
181 : 1500
182 : 1500
183 : 1500
184 : 1500
185 : 1500
186 : 1500
187 : 1500
188 : 1500
189 : 1500
190 : 1500
191 : 1500
192 : 1500
193 : 1500
194 : 1500
195 : 1500
196 : 1500
197 : 1500
198 : 1500
199 : 1500
200 : 1500
201 : 1500
202 : 1500
203 : 1500
204 : 1500
205 : 1500
206 : 1500
207 : 1500
208 : 1500
209 : 1500
210 : 1500
211 : 1500
212 : 1500
213 : 1500
214 : 1500
215 : 1500
216 : 1500
217 : 1500
218 : 1500
219 : 1500
220 : 1500
221 : 1500
222 : 1500
223 : 1500
224 : 1500
225 : 1500
226 : 1500
227 : 1500
228 : 1500
229 : 1500
230 : 1500
231 : 1500
232 : 1500
233 : 1500
234 : 1500
235 : 1500
236 : 1500
237 : 1500
238 : 1500
239 : 1500
240 : 1500
241 : 1500
242 : 1500
243 : 1500
244 : 1500
245 : 1500
246 : 1500
247 : 1500
248 : 1500
249 : 1500
250 : 1500
251 : 1500
252 : 1500
253 : 1500
254 : 1500
255 : 1500
256 : 1500
257 : 1500
258 : 1500
259 : 1500
260 : 1500
261 : 1500
262 : 1500
263 : 1500
264 : 1500
265 : 1500
266 : 1500
267 : 1500
268 : 1500
269 : 1500
270 : 1500
271 : 1500
272 : 1500
273 : 1500
274 : 1500
275 : 1500
276 : 1500
277 : 1500
278 : 1500
279 : 1500
280 : 1500
281 : 1500
282 : 1500
283 : 1500
284 : 1500
285 : 1500
286 : 1500
287 : 1500
288 : 1500
289 : 1500
290 : 1500
291 : 1500
292 : 1500
293 : 1500
294 : 1500
295 : 1500
296 : 1500
297 : 1500
298 : 1500
299 : 1500
300 : 1500
301 : 1500
302 : 1500
303 : 1500
304 : 1500
305 : 1500
306 : 1500
307 : 1500
308 : 1500
309 : 1500
310 : 1500
311 : 1500
312 : 1500
313 : 1500
314 : 1500
315 : 1500
316 : 1500
317 : 1500
318 : 1500
319 : 1500
320 : 1500
321 : 1500
322 : 1500
323 : 1500
324 : 1500
325 : 1500
326 : 1500
327 : 1500
328 : 1500
329 : 1500
330 : 1500
331 : 1500
332 : 1500
333 : 1500
334 : 1500
335 : 1500
336 : 1500
337 : 1500
338 : 1500
339 : 1500
340 : 1500
341 : 1500
342 : 1500
343 : 1500
344 : 1500
345 : 1500
346 : 1500
347 : 1500
348 : 1500
349 : 1500
350 : 1500
351 : 1500
352 : 1500
353 : 1500
354 : 1500
355 : 1500
356 : 1500
357 : 1500
358 : 1500
359 : 1500
360 : 1500
361 : 1500
362 : 1500
363 : 1500
364 : 1500
365 : 1500
366 : 1500
367 : 1500
368 : 1500
369 : 1500
370 : 1500
371 : 1500
372 : 1500
373 : 1500
374 : 1500
375 : 1500
376 : 1500
377 : 1500
378 : 1500
379 : 1500
380 : 1500
381 : 1500
382 : 1500
383 : 1500
384 : 1500
385 : 1500
386 : 1500
387 : 1500
388 : 1500
389 : 1500
390 : 1500
391 : 1500
392 : 1500
393 : 1500
394 : 1500
395 : 1500
396 : 1500
397 : 1500
398 : 1500
399 : 1500
400 : 1500
401 : 1500
402 : 1500
403 : 1500
404 : 1500
405 : 1500
406 : 1500
407 : 1500
408 : 1500
409 : 1500
410 : 1500
411 : 1500
412 : 1500
413 : 1500
414 : 1500
415 : 1500
416 : 1500
417 : 1500
418 : 1500
419 : 1500
420 : 1500
421 : 1500
422 : 1500
423 : 1500
424 : 1500
425 : 1500
426 : 1500
427 : 1500
428 : 1500
429 : 1500
430 : 1500
431 : 1500
432 : 1500
433 : 1500
434 : 1500
435 : 1500
436 : 1500
437 : 1500
438 : 1500
439 : 1500
440 : 1500
441 : 1500
442 : 1500
443 : 1500
444 : 1500
445 : 1500
446 : 1500
447 : 1500
448 : 1500
449 : 1500
450 : 1500
451 : 1500
452 : 1500
453 : 1500
454 : 1500
455 : 1500
456 : 1500
457 : 1500
458 : 1500
459 : 1500
460 : 1500
461 : 1500
462 : 1500
463 : 1500
464 : 1500
465 : 1500
466 : 1500
467 : 1500
468 : 1500
469 : 1500
470 : 1500
471 : 1500
472 : 1500
473 : 1500
474 : 1500
475 : 1500
476 : 1500
477 : 1500
478 : 1500
479 : 1500
480 : 1500
481 : 1500
482 : 1500
483 : 1500
484 : 1500
485 : 1500
486 : 1500
487 : 1500
488 : 1500
489 : 1500
490 : 1500
491 : 1500
492 : 1500
493 : 1500
494 : 1500
495 : 1500
496 : 1500
497 : 1500
498 : 1500
499 : 1500
500 : 1500
501 : 1500
502 : 1500
503 : 1500
504 : 1500
505 : 1500
506 : 1500
507 : 1500
508 : 1500
509 : 1500
510 : 1500
511 : 1500
512 : 1500
513 : 1500
514 : 1500
515 : 1500
516 : 1500
517 : 1500
518 : 1500
519 : 1500
520 : 1500
521 : 1500
522 : 1500
523 : 1500
524 : 1500
525 : 1500
526 : 1500
527 : 1500
528 : 1500
529 : 1500
530 : 1500
531 : 1500
532 : 1500
533 : 1500
534 : 1500
535 : 1500
536 : 1500
537 : 1500
538 : 1500
539 : 1500
540 : 1500
541 : 1500
542 : 1500
543 : 1500
544 : 1500
545 : 1500
546 : 1500
547 : 1500
548 : 1500
549 : 1500
550 : 1500
551 : 1500
552 : 1500
553 : 1500
554 : 1500
555 : 1500
556 : 1500
557 : 1500
558 : 1500
559 : 1500
560 : 1500
561 : 1500
562 : 1500
563 : 1500
564 : 1500
565 : 1500
566 : 1500
567 : 1500
568 : 1500
569 : 1500
570 : 1500
571 : 1500
572 : 1500
573 : 1500
574 : 1500
575 : 1500
576 : 1500
577 : 1500
578 : 1500
579 : 1500
580 : 1500
581 : 1500
582 : 1500
583 : 1500
584 : 1500
585 : 1500
586 : 1500
587 : 1500
588 : 1500
589 : 1500
590 : 1500
591 : 1500
592 : 1500
593 : 1500
594 : 1500
595 : 1500
596 : 1500
597 : 1500
598 : 1500
599 : 1500
600 : 1500
601 : 1500
602 : 1500
603 : 1500
604 : 1500
605 : 1500
606 : 1500
607 : 1500
608 : 1500
609 : 1500
610 : 1500
611 : 1500
612 : 1500
613 : 1500
614 : 1500
615 : 1500
616 : 1500
617 : 1500
618 : 1500
619 : 1500
620 : 1500
621 : 1500
622 : 1500
623 : 1500
624 : 1500
625 : 1500
626 : 1500
627 : 1500
628 : 1500
629 : 1500
630 : 1500
631 : 1500
632 : 1500
633 : 1500
634 : 1500
635 : 1500
636 : 1500
637 : 1500
638 : 1500
639 : 1500
640 : 1500
641 : 1500
642 : 1500
643 : 1500
644 : 1500
645 : 1500
646 : 1500
647 : 1500
648 : 1500
649 : 1500
650 : 1500
651 : 1500
652 : 1500
653 : 1500
654 : 1500
655 : 1500
656 : 1500
657 : 1500
658 : 1500
659 : 1500
660 : 1500
661 : 1500
662 : 1500
663 : 1500
664 : 1500
665 : 1500
666 : 1500
667 : 1500
668 : 1500
669 : 1500
670 : 1500
671 : 1500
672 : 1500
673 : 1500
674 : 1500
675 : 1500
676 : 1500
677 : 1500
678 : 1500
679 : 1500
680 : 1500
681 : 1500
682 : 1500
683 : 1500
684 : 1500
685 : 1500
686 : 1500
687 : 1500
688 : 1500
689 : 1500
690 : 1500
691 : 1500
692 : 1500
693 : 1500
